name,rating,pricing,review_count,street address,Is Closed,Contact#
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492
Fishing Sushi,5.0,,4,542 Concession Street,False,+12893968888
Pizza World,4.0,,1,447 Main Street E,False,+19055231111
A M Breakfast Cafe,4.5,,2,195 Rebecca Street,False,+12893894635
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995
Miss Lyn's Wings,1.0,,1,667 King street  E,False,+19055225967
Narulas Express,3.0,,2,535 King Street East,False,+19057779000
Red Rockets,3.2,1.0,12,15 Wellington Street N,False,+12893892222
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334
The French,4.2,3.0,100,37 King William Street,False,+19055283737
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Undefined,4.4,,8,35 King William Street,False,+19053938343
Chocolat On James,4.0,2.0,25,123 James Street N,False,+12893965097
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343
The French,4.2,3.0,100,37 King William Street,False,+19055283737
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Undefined,4.4,,8,35 King William Street,False,+19053938343
Chocolat On James,4.0,2.0,25,123 James Street N,False,+12893965097
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868
Maipai,4.6,,14,631 Barton Street E,False,
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551
Emerald Coffee,5.0,,2,340 Barton Street East,False,
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
Comma Café,5.0,,1,301 Barton Street E,False,
General Pizza & Wings,4.0,,2,274 Barton Street E,False,+19055771515
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153
Synonym,4.7,,12,328 James Street N,False,+19055257974
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065
Loaded Pierogi,4.0,,4,275 James Street N,False,+19055228383
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
The French,4.2,3.0,100,37 King William Street,False,+19055283737
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
Sapporo Japanese Restaurant,3.7,2.0,93,96 Main St E,False,+19055271668
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699
Undefined,4.4,,8,35 King William Street,False,+19053938343
Kenzo,4.1,,24,21 King Street E,False,+19055776666
Bardō Locke Street,4.3,2.0,292,258 Locke Street S,False,+19055222999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
Kenzo,4.1,,24,21 King Street E,False,+19055776666
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853
Tomah,5.0,,7,132 Queen Street S,False,+19055221919
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213
Amigos,4.4,,16,109 George Street,False,+19052671532
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868
Maipai,4.6,,14,631 Barton Street E,False,
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551
Emerald Coffee,5.0,,2,340 Barton Street East,False,
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
Comma Café,5.0,,1,301 Barton Street E,False,
General Pizza & Wings,4.0,,2,274 Barton Street E,False,+19055771515
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288
Synonym,4.7,,12,328 James Street N,False,+19055257974
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
North End Pita,5.0,,2,574 James St N,False,+19055242871
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171
The Brain,4.2,1.0,19,199 James St N,False,+12893968508
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919
Loaded Pierogi,4.0,,4,275 James Street N,False,+19055228383
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153
Synonym,4.7,,12,328 James Street N,False,+19055257974
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065
Loaded Pierogi,4.0,,4,275 James Street N,False,+19055228383
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
Harbour Diner,3.8,2.0,60,486 James Street N,False,+19055230153
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288
Synonym,4.7,,12,328 James Street N,False,+19055257974
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Ola Bakery & Pastries,4.6,1.0,13,224-246 James Street N,False,
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227
North End Pita,5.0,,2,574 James St N,False,+19055242871
Castelli Cucina,3.7,,10,337 James Street N,False,+12893893065
Gate of India,3.1,2.0,27,201 James Street N,False,+19055285548
Wild Orchid,2.8,2.0,17,286 James St N,False,+19055287171
The Brain,4.2,1.0,19,199 James St N,False,+12893968508
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919
Loaded Pierogi,4.0,,4,275 James Street N,False,+19055228383
Rock Garden Bistro,4.0,,1,1185 York Blvd,False,+19055271158
Rose Garden Family Restaurant,3.7,1.0,9,1124 Plains Road W,False,+19057771880
Williams Fresh Cafe,2.7,2.0,39,47 Discovery Drive,False,+19055225886
Hamilton Waterfront Scoops,4.0,,2,47 Discovery Drive,False,+19055234498
Fisher's Pier 4 Pub & Grub,4.1,1.0,8,554 James Street N,False,+19055269622
HMCS Haida,5.0,,1,9-658 Catharine Street N,False,+19055266742
North End Pita,5.0,,2,574 James St N,False,+19055242871
Weston Pizza and Wings,2.7,,6,574 James Street N,False,+19055219919
GrandDads,3.8,1.0,5,574 James N,False,+19057771666
Pier 4 Park,3.5,,2,64 Leander Drive,False,+19055462489
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541
Maipai,4.6,,14,631 Barton Street E,False,
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248
Emerald Coffee,5.0,,2,340 Barton Street East,False,
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327
Burger Bus Hamilton,5.0,,1,126 Sanford Avenue N,False,+12897889770
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868
Frank's Sicilia Bakery,5.0,,1,669 Barton Street E,False,+19055451028
The French,4.2,3.0,100,37 King William Street,False,+19055283737
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Undefined,4.4,,8,35 King William Street,False,+19053938343
Chocolat On James,4.0,2.0,25,123 James Street N,False,+12893965097
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022
Phin Coffee Bar,5.0,,5,791 King Street W,False,
Masala Corner,4.5,1.0,2,807 Main Street W,False,+19057770123
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999
Valentino's Restaurant,2.6,2.0,16,824 King Street W,False,+19055234240
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008
Nannaa,3.3,,13,1010 King St W,False,+19057771010
Weil's of Westdale Bakery,3.8,1.0,5,981 King St W,False,+19055276751
Lava Pizza & Wings,2.6,1.0,35,876 King St W,False,+19055256606
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228
Saigon Asian Restaurant,2.7,1.0,38,1024 King Street W,False,+19055281096
The Alley,4.8,,4,1050 King Street W,False,+19055225300
The French,4.2,3.0,100,37 King William Street,False,+19055283737
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668
Undefined,4.4,,8,35 King William Street,False,+19053938343
Chocolat On James,4.0,2.0,25,123 James Street N,False,+12893965097
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140
The Alley,4.8,,4,1050 King Street W,False,+19055225300
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997
Cupcakes,3.5,2.0,11,1050 King Street W,False,+19053088484
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839
Caribbean Flavah,3.2,1.0,10,1122 Main Street W,False,+12893899990
Saigon Asian Restaurant,2.7,1.0,38,1024 King Street W,False,+19055281096
Pho Excellent,5.0,,1,1120 Main Street W,False,+12893890835
Nannaa,3.3,,13,1010 King St W,False,+19057771010
Porcelain Hotpot & Lounge,4.0,,2,1122 Main Street W,False,+12893966993
Weil's of Westdale Bakery,3.8,1.0,5,981 King St W,False,+19055276751
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403
Radius,3.2,3.0,94,151 James Street S,False,+19053931658
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212
The French,4.2,3.0,100,37 King William Street,False,+19055283737
Bon Temps,4.9,,7,61 Young Street,False,+19055237177
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853
Redchurch Cafe + Gallery,4.5,1.0,25,68 King Street E,False,+19054070459
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888
La Piazza Allegra,3.4,2.0,8,180 James Street S,False,+19057778970
Odds Bar,4.0,,5,164 James Street S,False,+19055220164
Sapporo Japanese Restaurant,3.7,2.0,93,96 Main St E,False,+19055271668
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689
The Pheasant Plucker,2.8,2.0,24,20 Augusta Street,False,+19055299000
Flora Hamilton,4.5,,4,4 Young Street,False,+13653244599
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140
The Alley,4.8,,4,1050 King Street W,False,+19055225300
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997
Cupcakes,3.5,2.0,11,1050 King Street W,False,+19053088484
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839
Caribbean Flavah,3.2,1.0,10,1122 Main Street W,False,+12893899990
Saigon Asian Restaurant,2.7,1.0,38,1024 King Street W,False,+19055281096
Pho Excellent,5.0,,1,1120 Main Street W,False,+12893890835
Nannaa,3.3,,13,1010 King St W,False,+19057771010
Porcelain Hotpot & Lounge,4.0,,2,1122 Main Street W,False,+12893966993
Weil's of Westdale Bakery,3.8,1.0,5,981 King St W,False,+19055276751
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313
Cannon Coffee,4.4,2.0,124,180 Ottawa Street N,False,+12897000088
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767
Shorty's Pizza,4.2,,20,1099 Cannon Street E,False,+19053129293
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545
Mancala Monk Board Game Cafe,4.9,,7,1229 Cannon Street E,False,+19053936815
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965
The Hearty Hooligan,4.7,,7,292 Ottawa Street N,False,+19058070577
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771
The Indian Connection Pizza,5.0,,2,1022 Barton Street E,False,
Bernie’s Tavern,3.7,,3,1101-1103 Cannon St E,False,+19053124510
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515
Simply Italian Bakery,4.5,,2,212 Ottawa Street N,False,+19055921637
Willard’s Ice Cream,4.7,,7,942 Main St E,False,
The Parlour Dairy Bar,5.0,,1,224 Ottawa St N,False,+12893895552
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333
Mike's Subs,3.8,1.0,9,122 Ottawa Street N,False,+19055447182
Ellis Kitchen,4.2,1.0,10,148 Ottawa Street N,False,+19055445515
