name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
Pizza Pizza,4.0,,1,1294 King Street E,False,+19055271111,43.24,-79.82
Buddys Roadhouse,2.3,2.0,8,1360 King Street E,False,+19055451456,43.24,-79.82
Bernie’s Tavern,3.7,,3,1101-1103 Cannon St E,False,+19053124510,43.25,-79.82
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108,43.25,-79.83
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Cadillac Jax Bar & Grill,5.0,,1,532 Main Street E,False,+19055230259,43.25,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Fishing Sushi,5.0,,4,542 Concession Street,False,+12893968888,43.24,-79.85
Pizza World,4.0,,1,447 Main Street E,False,+19055231111,43.25,-79.85
A M Breakfast Cafe,4.5,,2,195 Rebecca Street,False,+12893894635,43.26,-79.86
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Miss Lyn's Wings,1.0,,1,667 King street  E,False,+19055225967,43.25,-79.85
Narulas Express,3.0,,2,535 King Street East,False,+19057779000,43.25,-79.85
Red Rockets,3.2,1.0,12,15 Wellington Street N,False,+12893892222,43.25,-79.86
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Festival Café,4.4,,5,1013 King St E,False,+12893898244,43.25,-79.83
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888,43.25,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Burger Bus Hamilton,5.0,,1,126 Sanford Avenue N,False,+12897889770,43.26,-79.84
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Festival Café,4.4,,5,1013 King St E,False,+12893898244,43.25,-79.83
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888,43.25,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313,43.25,-79.82
Cannon Coffee,4.4,2.0,124,180 Ottawa Street N,False,+12897000088,43.25,-79.82
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767,43.25,-79.82
Shorty's Pizza,4.2,,21,1099 Cannon Street E,False,+19053129293,43.25,-79.82
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179,43.25,-79.82
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545,43.24,-79.82
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965,43.24,-79.82
Mancala Monk Board Game Cafe,4.9,,7,1229 Cannon Street E,False,+19053936815,43.25,-79.82
The Hearty Hooligan,4.7,,7,292 Ottawa Street N,False,+19058070577,43.25,-79.82
Bernie’s Tavern,3.7,,3,1101-1103 Cannon St E,False,+19053124510,43.25,-79.82
The Indian Connection Pizza,5.0,,2,1022 Barton Street E,False,,43.25,-79.82
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771,43.25,-79.82
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293,43.24,-79.82
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515,43.24,-79.82
Simply Italian Bakery,4.5,,2,212 Ottawa Street N,False,+19055921637,43.25,-79.82
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Parlour Dairy Bar,4.5,,2,224 Ottawa St N,False,+12893895552,43.25,-79.82
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Mike's Subs,3.8,1.0,9,122 Ottawa Street N,False,+19055447182,43.25,-79.82
Crown & Press,5.0,,1,303 Ottawa Street N,False,+19055430123,43.25,-79.82
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313,43.25,-79.82
Cannon Coffee,4.4,2.0,124,180 Ottawa Street N,False,+12897000088,43.25,-79.82
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767,43.25,-79.82
Shorty's Pizza,4.2,,21,1099 Cannon Street E,False,+19053129293,43.25,-79.82
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179,43.25,-79.82
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545,43.24,-79.82
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965,43.24,-79.82
Mancala Monk Board Game Cafe,4.9,,7,1229 Cannon Street E,False,+19053936815,43.25,-79.82
The Hearty Hooligan,4.7,,7,292 Ottawa Street N,False,+19058070577,43.25,-79.82
Bernie’s Tavern,3.7,,3,1101-1103 Cannon St E,False,+19053124510,43.25,-79.82
The Indian Connection Pizza,5.0,,2,1022 Barton Street E,False,,43.25,-79.82
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771,43.25,-79.82
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293,43.24,-79.82
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515,43.24,-79.82
Simply Italian Bakery,4.5,,2,212 Ottawa Street N,False,+19055921637,43.25,-79.82
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Parlour Dairy Bar,4.5,,2,224 Ottawa St N,False,+12893895552,43.25,-79.82
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Mike's Subs,3.8,1.0,9,122 Ottawa Street N,False,+19055447182,43.25,-79.82
Crown & Press,5.0,,1,303 Ottawa Street N,False,+19055430123,43.25,-79.82
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Chicago Style Pizza,4.0,2.0,137,534 Upper Sherman Avenue,False,+19055758800,43.23,-79.85
Caribbean & Canadian Restaurant,4.4,2.0,20,568 Concession Street,False,+19052960083,43.24,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Biggies Ice Cream,4.4,1.0,14,519 Upper Sherman Avenue,False,+12897552244,43.23,-79.85
Lady Glaze Doughnuts,5.0,,2,586 Concession Street,False,+12893893090,43.24,-79.85
Speedy Subs,4.9,1.0,7,562 Concession Street,False,+12893966984,43.24,-79.85
Pita Pit,1.0,,1,798 Concession Street,False,+19053182112,43.24,-79.84
Mahal Restaurant,4.1,,12,527 Upper Sherman Avenue,False,+19057770077,43.23,-79.85
Heal,4.5,,2,584 Concession Street,False,,43.24,-79.85
Pagoda Chop Suey House,2.4,,5,792 Concession Street,False,+19053892240,43.24,-79.84
Gina's Place,4.0,,1,798 Concession Street,False,+19053851550,43.24,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Mr Sub,4.0,,1,760 Concession Street,False,+19053833695,43.24,-79.84
Gage Park,5.0,,3,Gage Park,False,,43.24,-79.83
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
My Neighbourhood Bar And Grill,1.0,,1,794 Concession Street,False,+19053859999,43.24,-79.84
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Jerusalem Pita,3.3,,3,760 Concession Street,False,+19053186696,43.24,-79.84
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Festival Café,4.4,,5,1013 King St E,False,+12893898244,43.25,-79.83
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888,43.25,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Caribbean & Canadian Restaurant,4.4,2.0,20,568 Concession Street,False,+19052960083,43.24,-79.85
Chicago Style Pizza,4.0,2.0,137,534 Upper Sherman Avenue,False,+19055758800,43.23,-79.85
Lady Glaze Doughnuts,5.0,,2,586 Concession Street,False,+12893893090,43.24,-79.85
Heal,4.5,,2,584 Concession Street,False,,43.24,-79.85
Fishing Sushi,5.0,,4,542 Concession Street,False,+12893968888,43.24,-79.85
Speedy Subs,4.9,1.0,7,562 Concession Street,False,+12893966984,43.24,-79.85
La Luna On the Mountain Restaurant,2.7,2.0,9,650 Concession Street,False,+19053855123,43.24,-79.85
The Dirty South,5.0,,1,590 Concession Street,False,+12893896648,43.24,-79.85
HFC,2.5,1.0,4,600 Concession Street,False,+19059204432,43.24,-79.85
Rannosh Resturant and Shisha Cafe,5.0,,1,578 Concession Street,False,+19052966962,43.24,-79.85
Stoneroads Bar & Grill,1.7,1.0,6,533 Concession Street,False,+19053854700,43.24,-79.85
Biggies Ice Cream,4.4,1.0,14,519 Upper Sherman Avenue,False,+12897552244,43.23,-79.85
Ye Olde Squire - Fennell,2.8,2.0,4,550 Fennell Avenue E,False,+19053887770,43.23,-79.86
Mahal Restaurant,4.1,,12,527 Upper Sherman Avenue,False,+19057770077,43.23,-79.85
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
5 Alarm Wings And Fish & Chips,2.9,1.0,8,553 Upper Wentworth Street,False,+19053855550,43.23,-79.86
My Buddys,3.8,,12,441 Av Fennell E,False,+19053834757,43.23,-79.86
Toronto Softee,5.0,,2,58 Grassington Crescent,False,+14162587807,43.74,-79.72
K9 Fun zone,4.0,,4,5285 Plank Rd,False,+19057307119,43.04,-79.98
Five Alarm Wings,2.2,,6,553 Upper Wentworth St,False,+19053855550,43.23,-79.86
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449,43.26,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
